2008
"Florida 73, UCLA 57"
"UCLA 59, LSU 45"
"Florida 73, George Mason 58"
"Florida 75, Villanova 62"
"George Mason 86, Connecticut 84"
"UCLA 50, Memphis 45"
"LSU 70, Texas 60"
"Connecticut 98, Washington 92"
"George Mason 63, Wichita St. 55"
"Florida 57, Georgetown 53"
"Villanova 60, Boston College 59"
"Memphis 80, Bradley 64"
"UCLA 73, Gonzaga 71"
"Texas 74, West Virginia 71"
"LSU 62, Duke 54"
"LSU 58, Texas A&M 57"
"Florida 82, Wis.-Milwaukee 60"
"Wichita St. 80, Tennessee 73"
"Duke 74, George Washington 61"
"UCLA 62, Alabama 59"
"Washington 67, Illinois 64"
"Gonzaga 90, Indiana 80"
"Boston College 69, Montana 56"
"Bradley 77, Kansas 73"
"Pittsburgh 79, Kent St. 64"
"West Virginia 64, Southern Ill. 46"
"North Carolina 69, Murray St. 65"
"George Mason 75, Michigan St. 65"
"Georgetown 54, UNI 49"
"Ohio St. 70, Davidson 62"
"Villanova 82, Arizona 78"
"Connecticut 87, Kentucky 83"
"Kentucky 69, UAB 64"
"Connecticut 72, Albany (N.Y.) 59"
"Villanova 58, Monmouth 45"
"Arizona 94, Wisconsin 75"
"West Virginia 67, Northwestern St. 54"
"Bradley 72, Pittsburgh 66"
"Texas 75, North Carolina St. 54"
"Memphis 72, Bucknell 56"
"Texas 60, Penn 52"
"North Carolina St. 58, California 52"
"Memphis 94, Oral Roberts 78"
"Bucknell 59, Arkansas 55"
"Georgetown 70, Ohio St. 52"
"George Mason 65, North Carolina 60"
"Northwestern St. 64, Iowa 63"
"Washington 75, Utah St. 61"
"Illinois 78, Air Force 69"
"UCLA 78, Belmont 44"
"Alabama 90, Marquette 85"
"Texas A&M 66, Syracuse 58"
"LSU 80, Iona 64"
"Florida 76, South Ala. 50"
"Wis.-Milwaukee 82, Oklahoma 74"
"Indiana 87, San Diego St. 83"
"Gonzaga 79, Xavier 75"
"Montana 87, Nevada 79"
"Boston College 88, Pacific 76"
"Duke 70, Southern U. 54"
"George Washington 88, UNC Wilmington 85"
"Tennessee 63, Winthrop 61"
"Wichita St. 86, Seton Hall 66"
"Monmouth 71, Hampton 49"
2009
"North Carolina 89, Michigan St. 72"
"North Carolina 83, Villanova 69"
"Michigan St. 82, Connecticut 73"
"North Carolina 72, Oklahoma 60"
"Michigan St. 64, Louisville 52"
"Connecticut 82, Missouri 75"
"Villanova 78, Pittsburgh 76"
"North Carolina 98, Gonzaga 77"
"Oklahoma 84, Syracuse 71"
"Michigan St. 67, Kansas 62"
"Louisville 103, Arizona 64"
"Missouri 102, Memphis 91"
"Connecticut 72, Purdue 60"
"Villanova 77, Duke 54"
"Pittsburgh 60, Xavier 55"
"Gonzaga 83, Western Ky. 81"
"Purdue 76, Washington 74"
"Connecticut 92, Texas A&M 66"
"Villanova 89, UCLA 69"
"Western Ky. 76, Illinois 72"
"Gonzaga 77, Akron 64"
"Washington 71, Mississippi St. 58"
"Purdue 61, UNI 56"
"UCLA 65, VCU 64"
"Villanova 80, American 67"
"Connecticut 103, Chattanooga 47"
"Texas A&M 79, BYU 66"
"Oklahoma 73, Michigan 63"
"Memphis 89, Maryland 70"
"Oklahoma 82, Morgan St. 54"
"Michigan 62, Clemson 59"
"Maryland 84, California 71"
"Memphis 81, Cal St. Northridge 70"
"Arizona 71, Cleveland St. 57"
"Michigan St. 74, Southern California 69"
"Kansas 60, Dayton 43"
"Louisville 79, Siena 72"
"Pittsburgh 84, Oklahoma St. 76"
"Syracuse 78, Arizona St. 67"
"Missouri 83, Marquette 79"
"Xavier 60, Wisconsin 49"
"Duke 74, Texas 69"
"North Carolina 84, LSU 70"
"Arizona 84, Utah 71"
"Southern California 72, Boston College 55"
"Dayton 68, West Virginia 60"
"Michigan St. 77, Robert Morris 62"
"Kansas 84, North Dakota St. 74"
"Siena 74, Ohio St. 72"
"Louisville 74, Morehead St. 54"
"Pittsburgh 72, East Tennessee St. 62"
